          4.97375731e-06, -4.18100353e-05, 8.62990491e-05,
          2.20884231e-05, 8.85306217e-05, -6.28117195e-05,
          7.79417533e-05, 5.28046221e-05, -3.33724201e-05,
          1.52609064e-04, -1.11899972e-05, -9.21150495e-05,
          -2.32189614e-05, -2.25881886e-05, 6.14300079e-05,
          -3.21098196e-06, 1.68186976e-04, 7.28061787e-05,
          -3.36430130e-05, -2.43923550e-05, -6.46007247e-05,
          1.02036254e-04, 7.20643875e-05, 5.74141195e-05, 6.53525276e-05,
          -1.40340971e-05, -8.69266587e-05, -6.81564343e-05,
          6.64232502e-05, 7.93482177e-05, 2.27525179e-05, 7.10953202e-07,
          -4.01297875e-05, -1.87137102e-05, -2.80597703e-07,
          -4.71176318e-05, -4.15314717e-05, -2.40760401e-05,
          9.11116240e-06, -2.12867890e-05, -6.29326241e-05 ]
      - [ 2.19282898e-04, -5.84181616e-05, -2.05701566e-04,
          6.10687785e-05, -4.64719415e-05, 1.70702246e-04,
          -1.21552221e-05, 2.69893590e-05, -5.41323288e-06,
          3.43808788e-05, 1.41693119e-04, -2.26555658e-05,
          -1.66989514e-04, -1.44705218e-05, 1.72426298e-04,
          2.04701777e-04, -2.16448840e-04, -2.99089788e-06,
          2.51905061e-04, -2.31614264e-04, -7.30038955e-05,
          1.35611685e-04, 2.01540955e-04, 1.23947029e-04, 3.48307585e-05,
          -4.69515289e-05, -2.31586164e-04, -3.11473086e-05,
          3.42809391e-04, 9.54353018e-05, 7.03590922e-05,
          -1.67292528e-04, 1.91655912e-04, 1.79209179e-04,
          6.41521256e-05, 1.83712182e-05, -1.88404170e-04,
          3.22667183e-04, 1.87498197e-04, 1.26931249e-04, 9.59309909e-05,
          -1.10138644e-04, -2.33987648e-05, -5.42372836e-05,
          -1.88884878e-04, -1.17148724e-04, 4.72184365e-05,
          -1.03753751e-04, -1.18105250e-04, 3.11043077e-05,
          -3.28514579e-04, 3.35034099e-04, 2.20557854e-06,
          -6.98135264e-05, 4.95629538e-05, 6.43279491e-05,
          -4.01013182e-04, -3.01986845e-04, -3.57106801e-05,
          1.49598069e-04, 4.93407424e-04, 2.22751783e-04, 1.13447844e-04,
          -2.56040832e-04 ]
      - [ -9.42430634e-05, 3.84949781e-05, -1.12449954e-04,
          5.90009404e-05, -5.80998749e-05, -1.51497414e-04,
          -4.47044586e-04, 2.49357399e-04, -2.10138496e-05,
          -2.03723030e-04, -3.10290285e-04, 1.85901154e-04,
          2.28767283e-04, -1.51726435e-05, -4.59895324e-04,
          -4.73881664e-04, -3.92685688e-05, 3.01129417e-04,
          1.76406626e-04, 3.33774689e-04, -2.07382051e-04,
          -9.06466157e-05, -8.52768571e-05, -2.42792477e-04,
          4.26776060e-05, 4.86239805e-05, 5.40680667e-05, 3.37955134e-04,
          2.05456658e-04, 1.14870578e-04, -7.08373045e-05,
          -3.56743913e-05, 2.67100899e-04, -7.09156229e-05,
          -1.30961664e-04, 1.78871007e-04, -3.02945293e-04,
          -1.21739395e-04, 6.67546337e-05, 2.68392905e-04,
          -6.40309154e-05, 2.91624547e-05, -9.94190050e-05,
          -8.71155280e-05, 1.18440708e-04, 2.12083578e-05,
          3.19622108e-04, 4.59065574e-04, -1.80176212e-04,
          -3.18703096e-04, -2.78332591e-04, 1.52370543e-04,
          3.58559802e-04, 1.00573685e-04, -2.43335700e-04,
          -4.00309887e-04, -1.22011930e-04, -2.34734634e-05,
          3.94749150e-05, -2.23455281e-04, -7.69742037e-05,
          2.53897833e-05, -9.58339515e-05, -1.17337571e-04 ]
      - [ -8.44416427e-05, -9.76806768e-05, -4.74413500e-05,
          -1.42870722e-05, 2.01323328e-05, 6.33481250e-05,
          -3.90328423e-05, -4.12159097e-05, 4.01172474e-06,
          -9.49939640e-05, -7.40468749e-05, 7.06740830e-05,
          6.64918989e-05, 8.56942061e-05, 4.08780725e-05,
          -1.01632882e-04, 2.44140501e-05, 6.21365398e-05,
          6.63120445e-05, 1.62995071e-04, -3.61724851e-05,
          -6.93461916e-05, -1.71047650e-05, -5.02530238e-05,
          4.05135870e-05, -1.25357274e-05, 7.78146277e-05,
          2.89342079e-05, -1.28618353e-06, -8.58988569e-05,
          6.10120078e-05, 3.94231502e-05, 9.45114516e-05,
          -1.62338401e-05, -8.33944141e-05, -6.92249841e-06,
          -8.99092265e-05, 2.97203551e-05, 5.79775442e-05,
          -1.68025254e-05, 7.71505802e-05, -9.66186349e-07,
          -1.47949322e-05, -6.77335920e-05, -6.26367691e-05,
          -6.96631878e-06, 6.00762978e-05, 1.25920022e-04,
          -1.47922925e-04, -2.17683555e-05, -1.03707156e-04,
          3.88892477e-06, 1.49843268e-04, 1.09165558e-04, 9.85802981e-05,
          -6.79298537e-05, -2.10249069e-04, -1.20624536e-04,
          1.47327126e-04, 1.25585546e-04, 2.12687810e-05, 3.56032033e-05,
          -6.22178632e-05, -9.30487804e-05 ]
      - [ -9.81520789e-05, 1.35091732e-05, 1.30371147e-04,
          1.11836620e-04, 8.07163524e-05, -6.99072625e-05,
          -6.92465837e-05, -1.28228741e-04, -1.18633703e-04,
          8.70990552e-05, -7.50252730e-06, 2.14225816e-04,
          1.56393784e-04, 1.98598660e-04, 1.26351559e-04,
          -5.76685889e-05, -1.32020592e-04, 8.30861100e-05,
          1.04643608e-04, 1.39588374e-04, 5.09836791e-05,
          -2.04597131e-06, -4.44051439e-05, -7.53609420e-05,
          -1.31406277e-05, -5.13495361e-05, -7.20794378e-06,
          -6.93036854e-05, -5.67264215e-05, -2.03640266e-05,
          7.43251658e-05, -9.44431449e-05, -1.30949760e-04,
          -1.29678403e-04, -1.09446912e-04, -5.59210857e-05,
          5.48911485e-05, 7.72606363e-05, 1.65332473e-04,
          -2.30131318e-05, -4.88472979e-05, -5.27897027e-05,
          -7.61966658e-06, 1.30778571e-04, 1.74822562e-05,
          5.23385643e-05, 8.33665836e-05, -4.60944539e-05,
          6.24034001e-05, 2.58513355e-05, 5.35649742e-05,
          -7.78939357e-05, -1.27901367e-04, -4.01839316e-05,
          1.01369551e-04, 3.59501973e-06, -9.28189256e-05,
          -5.13840459e-05, 4.56470989e-05, -1.07124841e-04,
          -3.59223122e-05, -6.36200275e-05, -1.83848897e-04,
          -1.01823956e-04 ]
      - [ -1.63489094e-04, 8.21499052e-05, 1.71510983e-04,
          3.40264378e-04, 3.04593821e-04, 4.89888989e-05,
          -1.00621961e-04, -1.30085173e-04, -1.46345556e-04,
          -2.21195642e-05, 1.21947691e-04, 1.15848510e-04,
          3.30593699e-04, 1.20224780e-04, 8.30490899e-06,
          -2.67668802e-04, 1.37528885e-04, -9.22359686e-05,
          -9.40032114e-05, -7.47210652e-05, 2.53071285e-05,
          1.11073983e-04, -2.88411811e-05, 8.67625931e-05,
          7.63530552e-05, 5.95826577e-06, 8.95068733e-05,
          -7.31254186e-05, 2.17953184e-05, 3.39477810e-05,
          2.50219018e-04, 2.39881301e-05, 4.24473619e-05, 2.30479811e-04,
          -8.50837459e-05, -3.12771415e-04, -1.84435266e-04,
          1.99170790e-05, -8.77604325e-05, 4.38567113e-05,
          3.28094844e-04, 1.18796474e-04, -8.40071662e-05,
          -3.53146344e-04, -2.32675578e-04, -1.84082834e-04,
          2.53654653e-05, 1.94973734e-04, -1.78520175e-04,
          9.91220149e-05, -4.91576138e-05, -3.88854460e-05,
          -1.81054085e-04, -1.67874241e-05, 2.12720752e-05,
          -1.01801917e-04, -2.87739531e-05, 1.05905470e-04,
          -1.36337752e-04, -1.06527754e-04, -7.86597011e-05,
          4.75649504e-05, -3.93457703e-05, -7.93184081e-05 ]
      - [ -1.50278822e-04, -9.12750693e-05, 3.21055522e-05,
          1.23520906e-04, 7.94971129e-05, 3.97410695e-05,
          -3.26826216e-06, 1.82776648e-06, -3.98703887e-05,
          4.10746179e-06, -9.82692582e-05, 1.16418450e-04,
          8.78428909e-05, 9.38372468e-05, 7.31647160e-05, 3.14587414e-05,
          -9.22468098e-05, 2.90877906e-05, 8.19360430e-05,
          6.97467767e-05, 7.12128458e-05, 4.94941305e-05,
          -6.46249973e-05, -6.45322189e-06, -8.04942829e-05,
          -2.03258824e-05, 2.80097574e-05, 6.58677800e-06,
          9.38993107e-05, 7.90094491e-05, 2.21990695e-06,
          -3.35683253e-05, 5.90492091e-05, 5.33531893e-05,
          -4.53141656e-05, -6.82573082e-05, 3.08949202e-05,
          -7.63012940e-06, 8.71231241e-05, 8.23440278e-05,
          3.25904548e-05, -6.04641500e-05, 1.76912508e-05,
          2.73104597e-05, 3.53064897e-05, -6.36807158e-07,
          3.68675355e-05, 5.09523161e-05, 6.56459451e-05,
          -2.04210810e-05, 3.68525070e-05, -6.65285042e-05,
          -1.73348762e-05, -1.05402969e-05, 6.26184337e-05,
          5.99053201e-05, 4.26781844e-05, 3.02022418e-05, 1.01571977e-05,
          -1.50732740e-04, -1.76893500e-05, 3.84461091e-05,
          4.02982878e-05, -3.24929970e-05 ]
      - [ 2.44961964e-04, 1.60226482e-04, 3.93789291e-04,
          -6.23494780e-05, -2.75747916e-05, -1.87968672e-05,
          -3.00828142e-05, -7.47874265e-06, -3.90876194e-05,
          -6.68595458e-05, -2.29513869e-04, 1.54948735e-04,
          3.47068963e-05, -1.26392639e-04, 1.28442116e-04,
          5.60093555e-04, -1.64116835e-04, 3.06137255e-04,
          -7.15653223e-05, -1.05279855e-06, 1.94931476e-04,
          2.86849536e-04, 3.33591233e-05, -9.99680833e-06,
          6.48131572e-06, -5.49489851e-05, -1.60687370e-04,
          3.11605021e-04, 3.67629371e-04, 1.23147793e-05,
          -5.14894236e-05, -2.17528926e-04, -1.45802929e-04,
          2.90834781e-04, -1.64775513e-04, -4.31583408e-04,
          -5.08134053e-06, 1.46233739e-04, 2.39943656e-05,
          3.13302735e-05, 2.47446093e-04, 5.26709155e-05, 1.70956439e-04,
          -2.44955358e-04, -3.77876102e-04, -3.74369702e-04,
          1.41688462e-04, -4.69859951e-04, -4.56337912e-05,
          -2.12627114e-04, -1.10289504e-04, -1.04019477e-04,
          -1.71877837e-05, -7.36825023e-05, 1.05983621e-04,
          1.84396529e-04, -2.40086752e-04, -3.25041125e-04,
          4.13311936e-05, -1.94804888e-04, 6.33886375e-05,
          1.27230131e-04, 4.17939300e-04, -1.57428134e-04 ]
      - [ -7.77256082e-06, 8.35242827e-05, 8.66446280e-05,
          1.32629313e-04, -8.43110229e-07, -2.77597312e-04,
          -2.05968332e-04, -8.95566973e-06, -1.15019371e-04,
          -6.00066305e-05, 1.04751009e-04, 2.54073995e-04,
          2.56434723e-04, -5.53001119e-05, -9.55529758e-05,
          -2.71181270e-05, -3.18756356e-04, 1.38263767e-05,
          -4.71357489e-05, 2.77381507e-04, 3.45018547e-04,
          9.72267881e-05, 4.36293194e-05, -6.00837348e-06,
          -1.15601586e-04, -4.44006291e-04, -2.68911772e-05,
          1.63691235e-04, 1.92202744e-04, 7.17087605e-05,
          -9.69328030e-05, -1.42741585e-04, -9.89350592e-05,
          -2.17807959e-04, -6.74943294e-05, -2.14742628e-04,
          -9.15019700e-05, -5.83333131e-05, 3.89117376e-05,
          -5.64186630e-05, 7.10759923e-05, -2.99406802e-05,
          -2.46265772e-05, -3.48353046e-06, -1.68027895e-04,
          -6.00507592e-05, 1.48674168e-04, 1.20601117e-05,
          3.48065696e-05, 1.29741660e-04, 1.47331421e-05,
          -9.79576362e-05, -5.54328690e-05, 3.15433754e-05,
          2.68019794e-05, -2.01294679e-05, 2.64739483e-05,
          1.64309473e-04, -2.85271981e-05, -2.30074453e-04,
          -2.69912824e-04, 3.27790694e-05, 1.72714936e-04,
          7.48983148e-05 ]
      - [ -2.79862812e-04, 3.53731193e-05, 1.34726506e-04,
          2.18088433e-04, -1.86791713e-05, -2.63492111e-05,
          -1.68170824e-04, -6.37709600e-05, -1.43010300e-04,
          -9.07339127e-05, -1.76637725e-04, 1.46938866e-04,
          2.33451065e-04, 1.56253998e-04, 7.24763813e-05,
          -4.05434657e-05, -6.86290659e-05, 1.17059833e-04,
          1.29724503e-04, 1.85406403e-04, -4.10667744e-05,
          -1.19370889e-04, 1.05547719e-04, -5.69399781e-05,
          6.74854255e-06, -3.67204775e-05, 1.01811245e-04,
          1.09722414e-05, 3.78900440e-05, -1.02424048e-04,
          1.51856642e-04, -3.80349557e-05, -1.79500799e-04,
          -2.91152464e-05, -7.06914871e-05, -1.65126665e-04,
          -7.98942056e-05, 2.49147470e-05, 1.72243570e-04,
          8.41998462e-06, 3.44692817e-05, 3.42135718e-05, 6.58557610e-06,
          4.44403922e-05, -1.81342271e-04, -1.28268643e-04,
          -1.50888072e-05, 1.79706258e-05, -1.95809160e-04,
          3.80931306e-06, 4.77979593e-05, -7.65766599e-05,
          -1.26203922e-05, -3.80305719e-05, 2.93563789e-04,
          4.75152092e-06, -2.58276123e-04, -2.21676790e-04,
          1.23167090e-04, 6.25476023e-05, 6.74403009e-06, 6.83230464e-05,
          -7.72786734e-06, -2.75894505e-04 ]
      - [ -5.78557010e-05, 5.15569482e-05, 8.38735741e-06,
          -1.83737734e-06, 2.18295809e-05, 3.84712366e-05,
          5.56467676e-05, 7.61417468e-05, -5.15170468e-05,
          4.15285140e-05, 5.86390779e-05, -7.32696572e-06,
          -1.39344811e-05, -1.60212567e-05, -1.19254983e-04,
          -1.40178265e-04, 4.21959849e-05, 9.60982725e-05,
          -1.15628871e-04, -2.23098414e-05, -4.26348015e-05,
          1.28507791e-05, -3.47402638e-05, 2.32266466e-05,
          6.48594214e-05, 4.33057030e-05, 1.08122054e-04,
          -8.26712130e-05, -4.80422386e-05, -1.99204824e-05,
          5.45725779e-05, 6.24630557e-05, 1.68691520e-04, 1.02560945e-04,
          1.19749595e-04, 5.75857439e-06, -8.80417574e-05,
          -1.12714821e-04, -1.09618204e-05, 5.13240375e-05,
          1.20734483e-04, -7.47077729e-06, -1.79382667e-04,
          -2.03146075e-04, -6.43630992e-05, -2.02816773e-05,
          -2.26119864e-05, 1.04869803e-04, -5.95790334e-05,
          -1.40067175e-04, 5.64127986e-05, -1.03133580e-05,
          -2.86320228e-05, -7.44814897e-05, -9.91972338e-05,
          7.06558649e-06, 3.44062028e-05, 8.22115180e-05, 1.69210543e-05,
          5.36775879e-05, 1.31098341e-05, 5.78958934e-05, 1.13657268e-04,
          -1.90024384e-05 ]
      - [ -3.32294789e-04, -6.41824226e-05, 9.23335610e-05,
          3.83155275e-05, 5.33582497e-05, 1.28224565e-04, 2.32311082e-04,
          1.73269495e-04, -2.06156401e-05, -2.39160254e-05,
          -3.02030530e-04, 1.77418260e-05, 2.31398972e-05,
          2.79185224e-05, 1.37248198e-05, 4.38698953e-05, 1.03647735e-05,
          1.02539670e-04, -1.31047200e-04, -5.12797851e-06,
          -3.62738319e-06, 1.18006079e-04, -4.04164311e-05,
          -5.66315393e-05, -2.59552180e-04, -5.74719877e-07,
          8.56927800e-05, 2.34872219e-04, 2.66278385e-05, 1.03382197e-04,
          7.12063047e-05, -1.16025156e-04, 2.09562029e-04,
          2.06628960e-04, -8.54829777e-05, -1.56673734e-04,
          -1.14679729e-04, -1.82108372e-04, -1.19621815e-04,
          1.73624954e-04, 1.00001860e-04, -2.41712245e-04,
          3.41237319e-05, -1.65021571e-04, 7.00600731e-06,
          -5.70876218e-05, -2.45214833e-05, 4.24662903e-05,
          6.25561588e-05, -1.71345295e-04, 5.83008932e-06,
          -9.43265768e-05, 4.63010620e-05, 1.35235314e-04,
          -6.76908894e-05, -8.28093252e-05, 1.82263699e-04,
          1.27111474e-04, -5.21425100e-05, -1.89343467e-04,
          -2.03836069e-04, 4.41509728e-05, 1.04720930e-04,
          4.94137112e-06 ]
      - [ 1.62542958e-04, 1.36605348e-04, -5.50912991e-05,
          -1.81776253e-04, -1.19973680e-04, 7.02414400e-05,
          1.00836864e-04, 7.02958641e-05, 7.19347663e-05, 8.30743284e-06,
          -1.09221393e-04, -1.46290506e-04, -2.17367226e-04,
          -1.11814828e-04, -6.70319059e-05, 1.10669360e-04,
          -2.81916618e-05, -1.86007732e-04, -1.08777633e-04,
          1.72429063e-05, -4.75554225e-05, 7.66516896e-05,
          7.74462969e-05, -7.41495069e-06, 1.75737259e-05,
          3.10156029e-05, -4.48111969e-05, 3.15637189e-05,
          1.57268354e-04, 2.11515842e-04, -6.35684191e-05,
          -3.08874187e-05, 1.13025388e-04, 1.55832007e-04,
          9.45252177e-05, -4.01129182e-06, -9.92830901e-05,
          5.37264350e-05, -3.28065398e-05, 4.86075332e-05,
          -2.82138099e-05, -3.51632734e-05, 1.34610855e-06,
          -1.19060285e-04, -6.13672601e-05, -2.25430151e-04,
          -5.65731170e-05, -1.48111038e-04, 6.03138506e-06,
          -1.97796078e-04, -1.39018783e-04, 4.45547121e-05,
          1.01328420e-04, 5.72397596e-07, -3.21590742e-05,
          -1.12872651e-04, -9.06009518e-05, -2.91346314e-05,
          -5.30204234e-05, 1.58717550e-04, 1.92363601e-04,
          1.56433365e-04, 2.11129474e-04, 4.08301275e-05 ]
      - [ 4.83544900e-05, 1.99266942e-04, -6.57502169e-05,
          -1.28809130e-04, -9.49398673e-05, -4.13451016e-05,
          4.11520450e-05, 2.24341929e-04, 1.13113150e-04,
          -1.14565963e-04, -9.05072520e-05, -3.14108038e-05,
          -1.70380459e-04, -2.37494489e-04, -3.33389849e-04,
          -3.60617123e-05, -7.65150617e-05, -7.59769027e-05,
          6.25613438e-06, 1.14002098e-04, 7.84120220e-06,
          -4.99655835e-05, 1.90845858e-05, -2.14003332e-04,
          -3.34119650e-05, 7.42032571e-05, 1.45349826e-04,
          7.70029001e-05, 1.37149589e-04, 1.73370834e-04,
          -1.02990591e-04, -1.58023497e-04, 1.77481095e-04,
          1.34779266e-05, 4.12295776e-05, 2.28891276e-05,
          -2.69790646e-04, -1.78319839e-04, -4.50323096e-05,
          1.47990477e-07, -4.57171591e-05, -1.16130956e-04,
          -1.36688410e-04, -3.10468720e-04, -1.86624471e-04,
          -2.68681964e-04, 1.27790581e-05, 3.38220416e-05,
          -5.98247207e-05, -2.08373487e-04, -9.39241581e-05,
          2.25802451e-05, 9.09200826e-05, 1.34082977e-04,
          -3.77521908e-04, -8.57977575e-05, 1.86670528e-04,
          1.25993683e-04, 1.34663578e-05, 7.46908190e-05,
          -1.27622014e-04, 1.15993258e-04, 8.45481190e-05,
          8.69181458e-05 ]
      - [ -5.29087483e-05, -3.35372679e-05, -3.96804389e-04,
          -2.86139373e-04, 1.90669361e-05, 2.60648201e-04,
          1.46770180e-04, -4.73339896e-05, -9.70258116e-05,
          -2.71293684e-04, -6.19135506e-04, -3.75451171e-04,
          -1.42772740e-04, -4.92263716e-05, -9.34267518e-05,
          -1.70697400e-04, 1.96304936e-05, 2.95242239e-06,
          -4.14279348e-05, 1.90814404e-04, -2.84732465e-04,
          -4.19304524e-05, -8.74762773e-05, 1.48451494e-04,
          1.22326775e-04, 6.39251593e-05, 2.74078479e-06, 2.78998312e-04,
          1.40091870e-04, 2.25913755e-04, -2.63906113e-04,
          -6.78103606e-05, 1.86895792e-04, 1.38691990e-04,
          -1.95653820e-06, 9.31081468e-06, -4.36319271e-04,
          -4.03474463e-04, -3.51265393e-04, -3.89265952e-05,
          1.24398852e-04, 1.43885307e-04, -1.57762712e-04,
          -5.06749842e-04, -6.88877655e-04, -4.37147100e-04,
          -2.61419860e-04, -1.10118453e-04, -2.94383153e-05,
          -4.13546804e-04, 1.56145892e-04, 2.70958350e-04,
          2.86020892e-04, -8.44637398e-05, -1.39248295e-04,
          -1.37764684e-04, -1.12143163e-04, 2.33372484e-04,
          2.00167546e-04, 4.98272711e-04, 2.49798904e-04, 2.13233361e-04,
          1.14758710e-04, -4.84050906e-05 ]
      - [ -6.51525697e-05, -1.19872660e-04, -9.44088315e-05,
          1.12735019e-04, 3.33235694e-05, 5.46168303e-05, 2.59963781e-05,
          1.13282957e-04, -8.81168453e-05, -1.18599753e-04,
          -1.47130108e-04, 5.37904380e-05, 1.46474295e-05,
          1.37412399e-05, 3.63705476e-05, 1.89946542e-04,
          -2.01591669e-04, 4.46604899e-05, 1.20645542e-04,
          6.50349011e-06, 2.81650937e-05, -6.61112645e-05,
          -5.77539367e-07, 2.59982244e-05, -1.41517463e-04,
          -6.22186344e-05, 8.11951541e-05, 2.50301673e-04,
          7.14541529e-05, 8.94502300e-05, -4.91615247e-05,
          -1.22861398e-04, -1.71058127e-05, 2.28486060e-05,
          -1.37294832e-04, -7.35413341e-05, 1.70571111e-05,
          1.80950723e-04, -3.34787801e-05, 2.08951642e-05,
          -1.45753787e-04, -4.11959809e-05, 1.81874333e-04,
          1.90618375e-04, 8.88030409e-05, -1.34821394e-05,
          1.48920517e-05, 4.64629375e-06, 9.57558659e-05, 5.29566314e-05,
          7.88395482e-06, -3.21177758e-05, 1.12204638e-04,
          1.05187675e-04, 7.15472270e-05, -4.74419830e-05,
          6.85466875e-05, 4.79693299e-05, -7.96369422e-05,
          -1.39695811e-04, -9.10549861e-05, -8.34811726e-05,
          2.38733592e-05, 1.15338444e-04 ]
      - [ 1.38658579e-04, 2.03043401e-05, -3.87163927e-05,
          -8.00457856e-05, -1.02099708e-04, 1.24026483e-05,
          3.74805531e-05, 3.50943519e-05, 7.42599741e-06,
          -6.39379723e-05, -4.91323372e-05, -4.28892599e-05,
          -6.39506616e-05, 1.61988355e-05, 9.62702034e-05,
          1.67624443e-04, -6.52836025e-05, -1.06395222e-04,
          1.25901628e-04, 2.02226547e-05, 9.16967474e-06, 4.38205498e-05,
          5.11956096e-05, -4.27525447e-05, -3.79579506e-05,
          -3.55439770e-05, -8.45704271e-05, 3.58725119e-05,
          7.35244248e-05, 1.15331379e-04, 2.58878226e-05,
          -1.24042184e-04, -8.59568318e-05, -5.37258275e-05,
          8.82865243e-06, 8.86171438e-06, 4.27508858e-05, 9.51703551e-05,
          1.93156629e-05, -2.40893405e-05, -5.10915525e-05,
          -5.55802253e-05, 1.33471476e-04, 2.19413632e-04,
          3.15011530e-05, -6.16950929e-05, -3.97650037e-05,
          -1.09317662e-04, 1.20418772e-04, 5.46330411e-05,
          -4.87488433e-05, 2.88455940e-05, 1.63134864e-05,
          3.48222638e-05, 6.37444537e-05, 2.51256515e-05,
          -3.27598573e-05, -6.52306699e-05, -1.79624351e-06,
          3.98564625e-05, 6.27369445e-05, 1.95600182e-06,
          -4.06043364e-06, -5.41404879e-05 ]
      - [ 1.76603324e-04, 5.33883576e-05, -8.30461940e-05,
          1.79390227e-05, -1.00970028e-04, -1.74817091e-04,
          -8.48482960e-05, 6.12645163e-05, 6.12836666e-05,
          -3.33386160e-05, -1.34906120e-04, -2.17265770e-04,
          1.32413887e-04, 1.50383901e-04, -4.98150112e-05,
          1.43997633e-04, -3.40152066e-04, -3.60359583e-04,
          1.66565907e-04, 2.80614127e-04, 2.47370714e-04,
          -2.09962309e-05, 9.99003751e-05, 1.41987810e-04,
          -1.76797519e-04, -2.08466910e-04, 3.07659247e-05,
          3.45718116e-04, 1.14059651e-04, 2.94475351e-04,
          -2.79263713e-05, -2.64795264e-04, -1.88373713e-04,
          -3.05538037e-04, -2.39877147e-04, -1.11165376e-04,
          -3.23536151e-05, -2.10268321e-04, -1.80515082e-04,
          -2.28028526e-04, -7.79559996e-05, 1.56956248e-05,
          1.38779986e-04, 3.83101578e-04, 4.07407570e-05,
          -6.43507883e-05, -8.69559808e-05, -1.86961450e-04,
          2.16573288e-04, 2.36659835e-04, 1.55420697e-04, 1.09376859e-04,
          2.65638315e-04, 8.67409763e-05, -5.95892161e-05,
          1.07851316e-04, 1.55395046e-05, -1.24096201e-04,
          2.28085719e-05, -1.95213986e-04, -1.87462632e-04,
          -3.24643741e-04, 1.03676408e-04, 2.94640544e-04 ]
      - [ 1.44794278e-04, 1.93228370e-05, -1.08959845e-04,
          -5.34929823e-05, -6.61951926e-05, -9.18865408e-06,
          -1.11624049e-05, -4.69531115e-05, 8.56864790e-05,
          -7.55754154e-05, -1.11504916e-04, 9.51303355e-06,
          -1.35577953e-04, -1.94443855e-05, 9.07509966e-05,
          1.21389494e-04, -1.31802270e-04, -3.62553619e-05,
          1.99921866e-04, -3.83911283e-05, 5.99965679e-05,
          -6.87589491e-05, 3.28811730e-05, -1.48652602e-04,
          8.36940490e-06, -2.47533844e-05, 4.57486603e-05,
          1.18007083e-04, 1.48795016e-06, 5.00382157e-05, 1.74859524e-05,
          -5.07275654e-05, -3.60628546e-05, -7.40076721e-05,
          -1.35474605e-04, 9.05882098e-06, 8.45264094e-06,
          1.09146167e-04, 1.08175314e-04, -1.71318417e-04,
          -1.01372731e-04, 3.67825742e-05, 1.88065940e-04,
          1.88943319e-04, -6.22633161e-05, -7.54891444e-05,
          -4.71213789e-05, -6.62293460e-05, 4.29682186e-05,
          3.92351394e-05, -5.43517817e-05, 4.20894685e-06,
          6.35795077e-05, 7.70812840e-05, 1.45860453e-04, 4.86916906e-05,
          -1.48335646e-04, -1.46244303e-04, 1.46961072e-04,
          6.69878718e-05, -1.67715261e-05, -4.74816261e-05,
          7.40436872e-06, -5.21835864e-05 ]
      - [ 1.74523855e-04, 7.99721383e-05, -9.01313626e-07,
          -9.44856947e-05, -9.23360349e-05, -2.03073687e-05,
          -6.06090771e-06, 1.25349952e-05, 4.47386083e-05,
          -1.42024701e-05, 8.68060379e-05, -8.24233066e-05,
          -9.07556678e-05, -4.00871650e-05, -3.54573458e-05,
          3.09485449e-06, -3.89144152e-05, -9.55795040e-05,
          -1.25947336e-05, -2.76890514e-05, 2.09829250e-05,
          2.04800090e-05, 6.57466153e-05, 1.41930050e-05, 2.54220904e-05,
          -3.63082509e-05, -5.93072073e-05, -1.30140393e-06,
          8.19602355e-05, 1.81002742e-05, 3.59280202e-05,
          -2.73798196e-05, -4.40633703e-05, 1.52243792e-05,
          8.49607895e-05, -1.51840750e-05, -4.35434595e-05,
          1.81050618e-05, 1.71388183e-05, -8.73545941e-05,
          9.70355632e-06, 3.50916634e-05, 8.15502244e-06,
          -2.45381852e-05, -3.64043299e-05, -4.14660426e-05,
          -1.62245487e-05, -8.28564953e-05, -4.20737633e-05,
          1.40658431e-05, -3.31529227e-05, 8.00817725e-06,
          -1.29934679e-05, -1.52298289e-05, 1.01545402e-05,
          -3.65000888e-05, -7.41231124e-05, -8.57164196e-05,
          1.39494468e-05, 9.33211631e-05, 6.48059504e-05, 2.13514045e-06,
          3.96055384e-06, 1.31917386e-05 ]
      - [ 3.48301983e-04, 3.38956539e-04, -8.92466633e-05,
          -2.53704056e-04, -1.81464551e-04, -1.05787884e-04,
          -1.06775246e-04, -6.15073877e-05, 6.68338616e-05,
          8.69106661e-05, 1.57760107e-04, -8.52685262e-05,
          -2.01947914e-05, -5.36090156e-05, -2.15528606e-04,
          -3.30713199e-04, -1.31913330e-04, -8.87165224e-05,
          -3.46914999e-06, 2.59526405e-06, 7.17783696e-05,
          -1.58274961e-05, 1.12802896e-04, -1.04086619e-04,
          1.45419335e-05, -7.69867329e-05, -1.32868241e-04,
          5.55595470e-05, 9.51834663e-05, -1.12490496e-04,
          -8.36112595e-05, -4.34544745e-05, -5.45911716e-05,
          -9.04126355e-05, 1.08315915e-04, 8.25471143e-05,
          4.72988795e-05, -6.73778122e-05, -2.51337158e-04,
          -1.44609337e-04, 3.06451911e-05, 8.79496220e-05,
          -2.91282195e-05, -8.28972770e-05, -1.12403708e-04,
          -1.00162790e-04, -4.91035098e-06, -1.15314921e-04,
          -1.65585137e-04, 1.11665700e-04, -7.75487060e-05,
          -1.33116246e-05, 5.60829540e-05, -1.36304334e-05,
          -1.73380729e-04, 2.87286241e-07, 9.73888928e-06,
          -3.65196720e-05, -4.73533219e-05, 1.00655314e-04,
          4.29669199e-05, 9.67633750e-05, -3.78518926e-05,
          7.05632119e-05 ]
